ID_SALES,text
HD1763A, You're right. Someone is up to something...
HC4183A," is unfriendly screw family, that hates kids and moms. now waiting on  UA871... pray its better FYVRFN ..due to agent error and tickt"
HD4904T, @TheAcademy party in #hotlanta http://t.co/x5ZQssJtRB
HD2250A, thx for taking my $600 for a 1way then Cancelled Flightling 1st flt delay 2nd flt and u top it off by losing my one piece of luggage #usuck
HD1667A, I'm flying in a couple of weeks and I need my ticket changed from my maiden name to my married name. Pls help!
HD3073A, No not yet. I will notify them. I'm new at this! Å”ĀĀĀ
HD2191A, sitting in a plane with no pilot.  Thanks! #waitingonapilot #denver #siouxfalls #whyairtravelsucks
HVP1379T, lets chat about flights to and from BWI and the Carolina area... Can a girl get break? I've had to resort to USAir Å”ĀĀĀ 2 a day?!
HD4304A, is amazing how hard is to talk with customer service! !!
HD3005A, I was eventually given a flight to Memphis but only after I was taken off my original flight bc I was checked in as my father
HD1711T, it's been booked into first class with curbside delivery 24 hours from now. I'm counting on it! #TeamUSA
HVP348T, three hour wait and counting waiting for reservations on the phone. Are you serious!?
HC2886A, would be cool if the best airlines company hooked me up with @Imaginedragons tickets for Vegas ;)
HVP4486T, I thought the same thing after I sent it
HS2239A," I saw online you had fee but I was wondering if there was a way to pay for it ahead of time, instead of at the kiosk"
HD4402A, currently rebooked thru Dallas but I hear they are expecting an ice storm (sigh) #strandedNYC
HC3825A, now you change my gate and don't tell me? What the fuck is wrong with you people. Learn to do your fucken job
HD2952T,  you make Spirit look like the gem of air travel. You haven't handle this winter storm very well...
CD4297A, Have a great week Å”ĀĀĀÄĀĀ
HS4142A," @emxlyy ""The wheel was broken when we got it. We swear."""
HD55A,"ÄĀĀ: Our fleet's on fleek. http://t.co/pa7dCjXlzLÄĀĀ

C'mon famÅ”ĀĀĀ­Å”ĀĀĀ­ just. No. Ok?"
HS4086A, no. U guys suck. I'll never fly with u again. And ur supervisors suck too.
HD1095A, you guys suck. You delay flights but can't hold the connectors 10 minutes??? #WorstAirlineEver
CD1181A, yea get me to phoenix already. Delays all day with you people. It's bullshit.
HN3244A, PR-friendly tweets don't help drive accountability. Hope Mr. Hayes takes note.
HD334A, usually your lounge staff are fantastic! Except today in MCO where almost denied entry to lounge even though traveling united-first
HVP854T," Also, your phone customer service is almost useless. http://t.co/Mb3bJwGOAp"
HD260A, now you're sending a gate agent to talk to us? Joke of an airline. Thanks for ruining my vacation. #neverflyAAagain
HD788A, probably wouldn't be doing it had someone returned my call or email. Case number 8273993
CD4652A,Great management of  twitter account. Thank you.
HD917A, I gave you one more try. Figured you could get a 1 hr flight right. Nope. Delayed an hr. Seems to be every time.
HC3701A,  flight 849's four subsequent delays destroyed my travel plans this evening. Looking to resolve this matter.
CD4427A, go bankrupt again and transfer all of your assets to $LUV. That would be great.
HD1213A, Nicest people ever flight to Chicago.Thanks David Deane &amp; Norma Sedholm for making me feel comfortable ÄĀĀÄ¼ĆøĀÄĀĀÄ¼ĆøĀÄĀĀÄ¼ĆøĀÄĀĀÄ¼ĆøĀÄĀĀÄ¼ĆøĀÄĀĀÄ¼ĆøĀÄĀĀÄ¼ĆøĀ
HC1905A," daughter record loc. is KYBILC. She is traveling with 3 y.o. and needs to be in adjacent seats, not across isle."
HD977A, that sucks. Oh well.
HC2760A, I sure hope you guys get me to DC to speak tomorrow! &amp; @JohnNosta &amp; : I'm winning here with 
CD312A," worked w/ Tiffany H at cust service desk in Charlotte and she was helpful and patient. Still stuck, but she was great."
ST4244A, do you ever reinstate Cancelled Flighted flights?
CD2618T, need assistance getting an extension on a flight that has expired.
HS3285A," flight AA1119, cx to AA157. Killing my layover, still wanting breakfast. I'm hungry! Get me to DFW!"
HS4568A, if I wait I'll lose the flight. So frustrating.
HD2049A, Here is the photo ;) http://t.co/VMqUURZUpW
HD2507A,ÄĀĀ: Our fleet's on fleek. http://t.co/gHJBp5Gg67ÄĀĀ why
HD1803T, 3hr30min right now...  any end in sight?
CD4883A,"  - I had 20,748 miles in  my account and was informed I'd forfeit them bc of 33 months of inactivity - I"
HD1018A," is the best airline hands down. Amazing customer service, bags free and affordable flights. #happycamper"
HD3664A, extremely upset that your baggage handlers decide to go in my luggage and take my belongings
HC12A, BOS to DCA 1098 at 7:16 pm.
HC2241A," - total win!! Happy 7th bday on intercom, chocoLate Flight kisses, and a chance to hand out snacks.Thank you. http://t.co/NKloZcNtto"
HD2310A, Airways Now Covered by Bank of America (JBLU) - Dakota Financial News http://t.co/WOwxhpU5qv
HD2720A," caught earlier flight to ORD. Gate checked bag, and you've lost it at O'Hare. original flight lands in 20minutes. #frustrating!"
SK479A, very disappointed in your handling of tonight's Cancelled Flighted Dallas flight.  Not that it was Cancelled Flighted but no contingencies.
HD1940A, Brothers baggage was lost on route to 2015 Panamerican Cross Country Cup Championship in Columbia. His race is Sunday. Please help.
HD2491A, just got a call apologizing personally for the long waits last week trying to rebook flights. Class act. I appreciate that!
HD1443A, 2 hrs to put a tag on my bag sayin it should go to greenville instead of Raleigh?! ARE YOU KIDDING ME?!
HD4046A, flight 1019 I need 2 b on the first flight out frm MIA 2 TPA. I'm extremely irritated. I've been at this airport for 5.5 hrs.
HD1511A, Flight is 100% full.
HD722A, I have been denied. Not sure how you charge $150 one way then $25 on way hime
HD4176A,"  Instead of fair treatment, I got a nasty letter from a lady in senior management that illness forfeits miles like death."
HS4214A," bagage which i take to in the cabin i dont need to check-in,correct?"
HD4372T, No apology necessary. It was wind and I was on Delta. XOXO
HD4890A, I know this is probably a no but is there a way to get a cheaper airfare ticket if the flight is leaving in a few hours? Å”ĀĀĀ
HD4608T, ua1673 still waiting! Supposed to depart 9:08
HD3800A, Thanks. It is on the same ticket.
CD2035A, why was my flight from Miami to Dallas Monday  rescheduled to Tuesday?
HN2155A," What does ""Cabin Functionality"" mean when I'm taking a customer satisfaction survey?"
HS2988A, flight home Cancelled Flightled today.  Any way we can get another flight to NYC from Texas? 4 hour wait for a call back from airline
SC3470A, has once again let me down. Don't think I've ever flown with them and not had problems. Worst airline period.
HD3465A, My flight finally arrived in Charlotte.  They booked my luggage thru to lga but no room on flight for me.  What a mess
HD1105A, three hour flight to Orlando and no wifi? Uncool. #firstworldproblems
HD4952A," You should be apologizing for your rude sales reps and failure to offer anything other than trite, condescending platitudes...."
HS2539A, how about when there are Cancelled Flightlations you just have a link to rebook like you did for initial storm issues?
HD2051A,  Flight SF to NYC only made it to Philly. Ur customer service is telling me no refund for the last leg? #offensive
HC620A," Why can we no longer change trips with a companion online? Been doing it for years, now get message can't be done online?"
HC4718A, Airways Corporation (NASDAQ:JBLU) Update:  says #Lufthansa ... - Markets Bureau http://t.co/aPY3zLSqUu
HD593A," you got me home 30 hours after you were supposed to... I was living in an airport, you offered no monetary assistance!"
HD2725A, thanks is there a beareavement discount anymore or not should I just book online
HN1238T," thanks, but they told him he couldnÄĀĀt a few hours ago, then my plane left  after I tried to do it. Stuck waiting for hours now"
HD3125T, - what is your policy regarding large-size passengers who cannot fit into a single coach class seat?
HC1029A, I can't find a good photo of it... You got one? #goodnight
SC701A," : Was on flight 2046 BOS-CLT on 2/22, awful experience, exit row seat was so narrow that I could not move my legs! Unacceptable."
HD3669A,"There were plenty of empty seats in coach "": Your dissatisfaction is understood. Crew members traveling for duty are pre-booked on f"""
HD4827T, customer service has no solution and now we might miss a show because of them
HN3092A, denied me standby bc of checked bag in cvg 5163 to Phl @ 6..so I had to take delayed 3751 4 hrs Late Flightr...except u lost bag in cvg
HD4021A," Dang, if only practice was an hour Late Flightr today..."
HD945A, why can't you supp the biz traveler like   and have customer service like  #neverflyvirginforbusiness
HC3856A, boom. http://t.co/PzGc6Jch7n
HN2964A," 
This is how vacations get Cancelled Flightled been on hold ÄĀ¤Āµfor 40+ minutes still havent talked to anyone. #failure http://t.co/ef4P0HISHb"
HG886T, I just booked a flight with you guys. I'm reconsidering that decision now after reading this tweet.
HD4319A, Delayed: AA3186 - Missed due to delay: AA3186 - New flight now delayed: AA2401
HD346A, :/ he was trying to take stuff from the under the seat in front of him and bugging out throughout the flight. Didn't feel safe.
HS3117A, hi when will your next set of flights be out for next year from Dublin???
HD173A, was just at T5 a little over a month ago.  you guys are great thanks for everything!
HD1604T," that's ok, just know that I'll most likely never book with you again"
HG1559A, Says #Lufthansa Incentive Offer To Have No Impact On Share Count - Nasdaq http://t.co/VU7XSWJKiY
HC4475A," We'd love to help Shanese Bryant-Melton, a hard-working grandmother from DC, go to Miami. It's on her bucket list. #flyitforward"
HD3616A, there really should not be guidance to call via phone if you are that back logged. I could have done it online in 3 minutes.
SC4954A, why is my flight delayed 2.5 hours. This is insane. Every other flight has made it to NYC.
HD3372A, claims flight Cancelled Flighted due to weather at destination but Delta has not Cancelled Flighted flight on same route.
SK1567A, it's flight 5348
HD4307A, how can your entire system go down? No IT? Really?
HC975T," Honestly, I stopped trying to report things via website. Now I just laugh. Flights work. Miles accrue. I'm sure it's just cosmetic."
